GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]

  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.37it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1857 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1857 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1857 [00:00<24:27,  1.26it/s]
Epoch 1:   7%|▋         | 132/1857 [00:44<09:44,  2.95it/s, loss=14.937, v_num=0]
Epoch 1:   7%|▋         | 132/1857 [00:44<09:44,  2.95it/s, loss=14.271, v_num=0]
Epoch 1:   7%|▋         | 133/1857 [00:45<09:44,  2.95it/s, loss=14.271, v_num=0]
Epoch 1:   7%|▋         | 133/1857 [00:45<09:44,  2.95it/s, loss=14.252, v_num=0]
Epoch 1:   7%|▋         | 134/1857 [00:45<09:43,  2.95it/s, loss=14.252, v_num=0]
Epoch 1:   7%|▋         | 134/1857 [00:45<09:43,  2.95it/s, loss=14.671, v_num=0]
Epoch 1:   7%|▋         | 135/1857 [00:45<09:43,  2.95it/s, loss=14.671, v_num=0]
Epoch 1:   7%|▋         | 135/1857 [00:45<09:43,  2.95it/s, loss=14.723, v_num=0]
Epoch 1:   7%|▋         | 136/1857 [00:46<09:42,  2.95it/s, loss=14.723, v_num=0]
Epoch 1:   7%|▋         | 136/1857 [00:46<09:42,  2.95it/s, loss=14.876, v_num=0]
Epoch 1:   7%|▋         | 137/1857 [00:46<09:42,  2.95it/s, loss=14.876, v_num=0]
Epoch 1:   7%|▋         | 137/1857 [00:46<09:42,  2.95it/s, loss=14.099, v_num=0]
Epoch 1:   7%|▋         | 138/1857 [00:46<09:42,  2.95it/s, loss=14.099, v_num=0]
Epoch 1:   7%|▋         | 138/1857 [00:46<09:42,  2.95it/s, loss=14.164, v_num=0]
Epoch 1:   7%|▋         | 139/1857 [00:47<09:41,  2.95it/s, loss=14.164, v_num=0]
Epoch 1:   7%|▋         | 139/1857 [00:47<09:41,  2.95it/s, loss=13.608, v_num=0]
Epoch 1:   8%|▊         | 140/1857 [00:47<09:41,  2.95it/s, loss=13.608, v_num=0]
Epoch 1:   8%|▊         | 140/1857 [00:47<09:41,  2.95it/s, loss=14.002, v_num=0]
Epoch 1:   8%|▊         | 141/1857 [00:47<09:41,  2.95it/s, loss=14.002, v_num=0]
Epoch 1:   8%|▊         | 141/1857 [00:47<09:41,  2.95it/s, loss=13.641, v_num=0]
Epoch 1:   8%|▊         | 142/1857 [00:48<09:40,  2.95it/s, loss=13.641, v_num=0]
Epoch 1:   8%|▊         | 142/1857 [00:48<09:40,  2.95it/s, loss=13.883, v_num=0]
Epoch 1:   8%|▊         | 143/1857 [00:48<09:40,  2.95it/s, loss=13.883, v_num=0]
Epoch 1:   8%|▊         | 143/1857 [00:48<09:40,  2.95it/s, loss=12.883, v_num=0]
Epoch 1:   8%|▊         | 144/1857 [00:48<09:40,  2.95it/s, loss=12.883, v_num=0]
Epoch 1:   8%|▊         | 144/1857 [00:48<09:40,  2.95it/s, loss=12.835, v_num=0]
Epoch 1:   8%|▊         | 145/1857 [00:49<09:39,  2.95it/s, loss=12.835, v_num=0]
Epoch 1:   8%|▊         | 145/1857 [00:49<09:39,  2.95it/s, loss=13.220, v_num=0]
Epoch 1:   8%|▊         | 146/1857 [00:49<09:39,  2.95it/s, loss=13.220, v_num=0]
Epoch 1:   8%|▊         | 146/1857 [00:49<09:39,  2.95it/s, loss=12.455, v_num=0]
Epoch 1:   8%|▊         | 147/1857 [00:49<09:39,  2.95it/s, loss=12.455, v_num=0]
Epoch 1:   8%|▊         | 147/1857 [00:49<09:39,  2.95it/s, loss=11.965, v_num=0]
Epoch 1:   8%|▊         | 148/1857 [00:50<09:38,  2.95it/s, loss=11.965, v_num=0]
Epoch 1:   8%|▊         | 148/1857 [00:50<09:38,  2.95it/s, loss=11.952, v_num=0]
Epoch 1:   8%|▊         | 149/1857 [00:50<09:38,  2.95it/s, loss=11.952, v_num=0]
Epoch 1:   8%|▊         | 149/1857 [00:50<09:38,  2.95it/s, loss=11.362, v_num=0]
Epoch 1:   8%|▊         | 150/1857 [00:50<09:38,  2.95it/s, loss=11.362, v_num=0]
Epoch 1:   8%|▊         | 150/1857 [00:50<09:38,  2.95it/s, loss=11.286, v_num=0]
Epoch 1:   8%|▊         | 151/1857 [00:51<09:37,  2.95it/s, loss=11.286, v_num=0]
Epoch 1:   8%|▊         | 151/1857 [00:51<09:37,  2.95it/s, loss=11.104, v_num=0]
Epoch 1:   8%|▊         | 152/1857 [00:51<09:37,  2.95it/s, loss=11.104, v_num=0]
Epoch 1:   8%|▊         | 152/1857 [00:51<09:37,  2.95it/s, loss=10.624, v_num=0]
Epoch 1:   8%|▊         | 153/1857 [00:51<09:36,  2.95it/s, loss=10.624, v_num=0]
Epoch 1:   8%|▊         | 153/1857 [00:51<09:36,  2.95it/s, loss=10.910, v_num=0]
Epoch 1:   8%|▊         | 154/1857 [00:52<09:36,  2.95it/s, loss=10.910, v_num=0]
Epoch 1:   8%|▊         | 154/1857 [00:52<09:36,  2.95it/s, loss=10.296, v_num=0]
Epoch 1:   8%|▊         | 155/1857 [00:52<09:36,  2.95it/s, loss=10.296, v_num=0]
Epoch 1:   8%|▊         | 155/1857 [00:52<09:36,  2.95it/s, loss=10.471, v_num=0]
Epoch 1:   8%|▊         | 156/1857 [00:52<09:35,  2.95it/s, loss=10.471, v_num=0]
Epoch 1:   8%|▊         | 156/1857 [00:52<09:35,  2.95it/s, loss=10.270, v_num=0]
Epoch 1:   8%|▊         | 157/1857 [00:53<09:35,  2.95it/s, loss=10.270, v_num=0]
Epoch 1:   8%|▊         | 157/1857 [00:53<09:35,  2.95it/s, loss=10.241, v_num=0]
Epoch 1:   9%|▊         | 158/1857 [00:53<09:35,  2.95it/s, loss=10.241, v_num=0]
Epoch 1:   9%|▊         | 158/1857 [00:53<09:35,  2.95it/s, loss=10.109, v_num=0]
Epoch 1:   9%|▊         | 159/1857 [00:53<09:34,  2.95it/s, loss=10.109, v_num=0]
Epoch 1:   9%|▊         | 159/1857 [00:53<09:34,  2.95it/s, loss=10.683, v_num=0]
Epoch 1:   9%|▊         | 160/1857 [00:54<09:34,  2.95it/s, loss=10.683, v_num=0]
Epoch 1:   9%|▊         | 160/1857 [00:54<09:34,  2.95it/s, loss=11.443, v_num=0]
Epoch 1:   9%|▊         | 161/1857 [00:54<09:34,  2.95it/s, loss=11.443, v_num=0]
Epoch 1:   9%|▊         | 161/1857 [00:54<09:34,  2.95it/s, loss=12.724, v_num=0]
Epoch 1:   9%|▊         | 162/1857 [00:54<09:34,  2.95it/s, loss=12.724, v_num=0]
Epoch 1:   9%|▊         | 162/1857 [00:54<09:34,  2.95it/s, loss=14.029, v_num=0]
Epoch 1:   9%|▉         | 163/1857 [00:55<09:33,  2.95it/s, loss=14.029, v_num=0]
Epoch 1:   9%|▉         | 163/1857 [00:55<09:33,  2.95it/s, loss=14.138, v_num=0]
Epoch 1:   9%|▉         | 164/1857 [00:55<09:33,  2.95it/s, loss=14.138, v_num=0]
Epoch 1:   9%|▉         | 164/1857 [00:55<09:33,  2.95it/s, loss=15.001, v_num=0]
Epoch 1:   9%|▉         | 165/1857 [00:55<09:32,  2.95it/s, loss=15.001, v_num=0]
Epoch 1:   9%|▉         | 165/1857 [00:55<09:32,  2.95it/s, loss=15.852, v_num=0]
Epoch 1:   9%|▉         | 166/1857 [00:56<09:32,  2.95it/s, loss=15.852, v_num=0]
Epoch 1:   9%|▉         | 166/1857 [00:56<09:32,  2.95it/s, loss=16.245, v_num=0]
Epoch 1:   9%|▉         | 167/1857 [00:56<09:32,  2.95it/s, loss=16.245, v_num=0]
Epoch 1:   9%|▉         | 167/1857 [00:56<09:32,  2.95it/s, loss=16.824, v_num=0]
Epoch 1:   9%|▉         | 168/1857 [00:56<09:31,  2.95it/s, loss=16.824, v_num=0]
Epoch 1:   9%|▉         | 168/1857 [00:56<09:31,  2.95it/s, loss=18.071, v_num=0]
Epoch 1:   9%|▉         | 169/1857 [00:57<09:31,  2.95it/s, loss=18.071, v_num=0]
Epoch 1:   9%|▉         | 169/1857 [00:57<09:31,  2.95it/s, loss=18.472, v_num=0]
Epoch 1:   9%|▉         | 170/1857 [00:57<09:31,  2.95it/s, loss=18.472, v_num=0]
Epoch 1:   9%|▉         | 170/1857 [00:57<09:31,  2.95it/s, loss=18.632, v_num=0]
Epoch 1:   9%|▉         | 171/1857 [00:57<09:30,  2.95it/s, loss=18.632, v_num=0]
Epoch 1:   9%|▉         | 171/1857 [00:57<09:30,  2.95it/s, loss=18.659, v_num=0]
Epoch 1:   9%|▉         | 172/1857 [00:58<09:30,  2.96it/s, loss=18.659, v_num=0]
Epoch 1:   9%|▉         | 172/1857 [00:58<09:30,  2.96it/s, loss=18.800, v_num=0]
Epoch 1:   9%|▉         | 173/1857 [00:58<09:29,  2.95it/s, loss=18.800, v_num=0]
Epoch 1:   9%|▉         | 173/1857 [00:58<09:29,  2.95it/s, loss=19.225, v_num=0]
Epoch 1:   9%|▉         | 174/1857 [00:58<09:29,  2.95it/s, loss=19.225, v_num=0]
Epoch 1:   9%|▉         | 174/1857 [00:58<09:29,  2.95it/s, loss=19.332, v_num=0]
Epoch 1:   9%|▉         | 175/1857 [00:59<09:29,  2.95it/s, loss=19.332, v_num=0]
Epoch 1:   9%|▉         | 175/1857 [00:59<09:29,  2.95it/s, loss=19.370, v_num=0]
Epoch 1:   9%|▉         | 176/1857 [00:59<09:29,  2.95it/s, loss=19.370, v_num=0]
Epoch 1:   9%|▉         | 176/1857 [00:59<09:29,  2.95it/s, loss=19.652, v_num=0]
Epoch 1:  10%|▉         | 177/1857 [00:59<09:28,  2.95it/s, loss=19.652, v_num=0]
Epoch 1:  10%|▉         | 177/1857 [00:59<09:28,  2.95it/s, loss=19.593, v_num=0]
Epoch 1:  10%|▉         | 178/1857 [01:00<09:28,  2.95it/s, loss=19.593, v_num=0]
Epoch 1:  10%|▉         | 178/1857 [01:00<09:28,  2.95it/s, loss=19.678, v_num=0]
Epoch 1:  10%|▉         | 179/1857 [01:00<09:28,  2.95it/s, loss=19.678, v_num=0]
Epoch 1:  10%|▉         | 179/1857 [01:00<09:28,  2.95it/s, loss=19.411, v_num=0]
Epoch 1:  10%|▉         | 180/1857 [01:00<09:28,  2.95it/s, loss=19.411, v_num=0]
Epoch 1:  10%|▉         | 180/1857 [01:00<09:28,  2.95it/s, loss=18.170, v_num=0]
Epoch 1:  10%|▉         | 181/1857 [01:01<09:27,  2.95it/s, loss=18.170, v_num=0]
Epoch 1:  10%|▉         | 181/1857 [01:01<09:27,  2.95it/s, loss=17.121, v_num=0]
Epoch 1:  10%|▉         | 182/1857 [01:01<09:27,  2.95it/s, loss=17.121, v_num=0]
Epoch 1:  10%|▉         | 182/1857 [01:01<09:27,  2.95it/s, loss=15.611, v_num=0]
Epoch 1:  10%|▉         | 183/1857 [01:01<09:26,  2.95it/s, loss=15.611, v_num=0]
Epoch 1:  10%|▉         | 183/1857 [01:01<09:26,  2.95it/s, loss=15.595, v_num=0]
Epoch 1:  10%|▉         | 184/1857 [01:02<09:26,  2.95it/s, loss=15.595, v_num=0]
Epoch 1:  10%|▉         | 184/1857 [01:02<09:26,  2.95it/s, loss=15.088, v_num=0]
Epoch 1:  10%|▉         | 185/1857 [01:02<09:25,  2.95it/s, loss=15.088, v_num=0]
Epoch 1:  10%|▉         | 185/1857 [01:02<09:25,  2.95it/s, loss=13.881, v_num=0]
Epoch 1:  10%|█         | 186/1857 [01:02<09:25,  2.95it/s, loss=13.881, v_num=0]
Epoch 1:  10%|█         | 186/1857 [01:02<09:25,  2.95it/s, loss=13.882, v_num=0]
Epoch 1:  10%|█         | 187/1857 [01:03<09:25,  2.95it/s, loss=13.882, v_num=0]
Epoch 1:  10%|█         | 187/1857 [01:03<09:25,  2.95it/s, loss=13.364, v_num=0]
Epoch 1:  10%|█         | 188/1857 [01:03<09:25,  2.95it/s, loss=13.364, v_num=0]
Epoch 1:  10%|█         | 188/1857 [01:03<09:25,  2.95it/s, loss=12.292, v_num=0]
Epoch 1:  10%|█         | 189/1857 [01:04<09:24,  2.95it/s, loss=12.292, v_num=0]
Epoch 1:  10%|█         | 189/1857 [01:04<09:24,  2.95it/s, loss=11.717, v_num=0]
Epoch 1:  10%|█         | 190/1857 [01:04<09:24,  2.95it/s, loss=11.717, v_num=0]
Epoch 1:  10%|█         | 190/1857 [01:04<09:24,  2.95it/s, loss=11.810, v_num=0]
Epoch 1:  10%|█         | 191/1857 [01:04<09:24,  2.95it/s, loss=11.810, v_num=0]
Epoch 1:  10%|█         | 191/1857 [01:04<09:24,  2.95it/s, loss=11.766, v_num=0]
Epoch 1:  10%|█         | 192/1857 [01:05<09:23,  2.95it/s, loss=11.766, v_num=0]
Epoch 1:  10%|█         | 192/1857 [01:05<09:23,  2.95it/s, loss=11.665, v_num=0]
Epoch 1:  10%|█         | 193/1857 [01:05<09:23,  2.95it/s, loss=11.665, v_num=0]
Epoch 1:  10%|█         | 193/1857 [01:05<09:23,  2.95it/s, loss=11.586, v_num=0]
Epoch 1:  10%|█         | 194/1857 [01:05<09:22,  2.95it/s, loss=11.586, v_num=0]
Epoch 1:  10%|█         | 194/1857 [01:05<09:22,  2.95it/s, loss=11.714, v_num=0]
Epoch 1:  11%|█         | 195/1857 [01:06<09:22,  2.95it/s, loss=11.714, v_num=0]
Epoch 1:  11%|█         | 195/1857 [01:06<09:22,  2.95it/s, loss=11.760, v_num=0]
Epoch 1:  11%|█         | 196/1857 [01:06<09:22,  2.96it/s, loss=11.760, v_num=0]
Epoch 1:  11%|█         | 196/1857 [01:06<09:22,  2.95it/s, loss=11.349, v_num=0]
Epoch 1:  11%|█         | 197/1857 [01:06<09:21,  2.96it/s, loss=11.349, v_num=0]
Epoch 1:  11%|█         | 197/1857 [01:06<09:21,  2.96it/s, loss=11.701, v_num=0]
Epoch 1:  11%|█         | 198/1857 [01:06<09:21,  2.96it/s, loss=11.701, v_num=0]
Epoch 1:  11%|█         | 198/1857 [01:06<09:21,  2.96it/s, loss=11.799, v_num=0]
Epoch 1:  11%|█         | 199/1857 [01:07<09:20,  2.96it/s, loss=11.799, v_num=0]
Epoch 1:  11%|█         | 199/1857 [01:07<09:20,  2.96it/s, loss=11.494, v_num=0]
Epoch 1:  11%|█         | 200/1857 [01:07<09:20,  2.96it/s, loss=11.494, v_num=0]
Epoch 1:  11%|█         | 200/1857 [01:07<09:20,  2.96it/s, loss=11.525, v_num=0]
Epoch 1:  11%|█         | 201/1857 [01:07<09:20,  2.96it/s, loss=11.525, v_num=0]
Epoch 1:  11%|█         | 201/1857 [01:07<09:20,  2.96it/s, loss=11.754, v_num=0]
Epoch 1:  11%|█         | 202/1857 [01:08<09:19,  2.96it/s, loss=11.754, v_num=0]
Epoch 1:  11%|█         | 202/1857 [01:08<09:19,  2.96it/s, loss=11.528, v_num=0]
Epoch 1:  11%|█         | 203/1857 [01:08<09:19,  2.96it/s, loss=11.528, v_num=0]
Epoch 1:  11%|█         | 203/1857 [01:08<09:19,  2.96it/s, loss=11.447, v_num=0]
Epoch 1:  11%|█         | 204/1857 [01:09<09:19,  2.95it/s, loss=11.447, v_num=0]
Epoch 1:  11%|█         | 204/1857 [01:09<09:19,  2.95it/s, loss=10.798, v_num=0]
Epoch 1:  11%|█         | 205/1857 [01:09<09:19,  2.95it/s, loss=10.798, v_num=0]
Epoch 1:  11%|█         | 205/1857 [01:09<09:19,  2.95it/s, loss=10.767, v_num=0]
Epoch 1:  11%|█         | 206/1857 [01:09<09:18,  2.95it/s, loss=10.767, v_num=0]
Epoch 1:  11%|█         | 206/1857 [01:09<09:18,  2.95it/s, loss=10.690, v_num=0]
Epoch 1:  11%|█         | 207/1857 [01:10<09:18,  2.95it/s, loss=10.690, v_num=0]
Epoch 1:  11%|█         | 207/1857 [01:10<09:18,  2.95it/s, loss=11.032, v_num=0]
Epoch 1:  11%|█         | 208/1857 [01:10<09:18,  2.95it/s, loss=11.032, v_num=0]
Epoch 1:  11%|█         | 208/1857 [01:10<09:18,  2.95it/s, loss=10.812, v_num=0]
Epoch 1:  11%|█▏        | 209/1857 [01:10<09:17,  2.95it/s, loss=10.812, v_num=0]
Epoch 1:  11%|█▏        | 209/1857 [01:10<09:17,  2.95it/s, loss=10.722, v_num=0]
Epoch 1:  11%|█▏        | 210/1857 [01:11<09:17,  2.95it/s, loss=10.722, v_num=0]
Epoch 1:  11%|█▏        | 210/1857 [01:11<09:17,  2.95it/s, loss=10.358, v_num=0]
Epoch 1:  11%|█▏        | 211/1857 [01:11<09:17,  2.95it/s, loss=10.358, v_num=0]
Epoch 1:  11%|█▏        | 211/1857 [01:11<09:17,  2.95it/s, loss=11.098, v_num=0]
Epoch 1:  11%|█▏        | 212/1857 [01:11<09:16,  2.95it/s, loss=11.098, v_num=0]
Epoch 1:  11%|█▏        | 212/1857 [01:11<09:16,  2.95it/s, loss=11.523, v_num=0]
Epoch 1:  11%|█▏        | 213/1857 [01:12<09:16,  2.95it/s, loss=11.523, v_num=0]
Epoch 1:  11%|█▏        | 213/1857 [01:12<09:16,  2.95it/s, loss=10.782, v_num=0]
Epoch 1:  12%|█▏        | 214/1857 [01:12<09:16,  2.95it/s, loss=10.782, v_num=0]
Epoch 1:  12%|█▏        | 214/1857 [01:12<09:16,  2.95it/s, loss=10.806, v_num=0]
Epoch 1:  12%|█▏        | 215/1857 [01:12<09:15,  2.95it/s, loss=10.806, v_num=0]
Epoch 1:  12%|█▏        | 215/1857 [01:12<09:15,  2.95it/s, loss=10.564, v_num=0]
Epoch 1:  12%|█▏        | 216/1857 [01:13<09:15,  2.95it/s, loss=10.564, v_num=0]
Epoch 1:  12%|█▏        | 216/1857 [01:13<09:15,  2.95it/s, loss=10.633, v_num=0]
Epoch 1:  12%|█▏        | 217/1857 [01:13<09:15,  2.95it/s, loss=10.633, v_num=0]
Epoch 1:  12%|█▏        | 217/1857 [01:13<09:15,  2.95it/s, loss=10.429, v_num=0]
Epoch 1:  12%|█▏        | 218/1857 [01:13<09:14,  2.95it/s, loss=10.429, v_num=0]
Epoch 1:  12%|█▏        | 218/1857 [01:13<09:14,  2.95it/s, loss=10.230, v_num=0]
Epoch 1:  12%|█▏        | 219/1857 [01:14<09:14,  2.95it/s, loss=10.230, v_num=0]
Epoch 1:  12%|█▏        | 219/1857 [01:14<09:14,  2.95it/s, loss=10.214, v_num=0]
Epoch 1:  12%|█▏        | 220/1857 [01:14<09:14,  2.95it/s, loss=10.214, v_num=0]
Epoch 1:  12%|█▏        | 220/1857 [01:14<09:14,  2.95it/s, loss=10.064, v_num=0]
Epoch 1:  12%|█▏        | 221/1857 [01:14<09:13,  2.95it/s, loss=10.064, v_num=0]
Epoch 1:  12%|█▏        | 221/1857 [01:14<09:13,  2.95it/s, loss=10.100, v_num=0]
Epoch 1:  12%|█▏        | 222/1857 [01:15<09:13,  2.95it/s, loss=10.100, v_num=0]
Epoch 1:  12%|█▏        | 222/1857 [01:15<09:13,  2.95it/s, loss=9.921, v_num=0] 
Epoch 1:  12%|█▏        | 223/1857 [01:15<09:13,  2.95it/s, loss=9.921, v_num=0]
Epoch 1:  12%|█▏        | 223/1857 [01:15<09:13,  2.95it/s, loss=9.659, v_num=0]
Epoch 1:  12%|█▏        | 224/1857 [01:15<09:12,  2.95it/s, loss=9.659, v_num=0]
Epoch 1:  12%|█▏        | 224/1857 [01:15<09:12,  2.95it/s, loss=9.835, v_num=0]
Epoch 1:  12%|█▏        | 225/1857 [01:16<09:12,  2.95it/s, loss=9.835, v_num=0]
Epoch 1:  12%|█▏        | 225/1857 [01:16<09:12,  2.95it/s, loss=9.737, v_num=0]
Epoch 1:  12%|█▏        | 226/1857 [01:16<09:12,  2.95it/s, loss=9.737, v_num=0]
Epoch 1:  12%|█▏        | 226/1857 [01:16<09:12,  2.95it/s, loss=9.546, v_num=0]
Epoch 1:  12%|█▏        | 227/1857 [01:16<09:12,  2.95it/s, loss=9.546, v_num=0]
Epoch 1:  12%|█▏        | 227/1857 [01:16<09:12,  2.95it/s, loss=9.319, v_num=0]
Epoch 1:  12%|█▏        | 228/1857 [01:17<09:11,  2.95it/s, loss=9.319, v_num=0]
Epoch 1:  12%|█▏        | 228/1857 [01:17<09:11,  2.95it/s, loss=10.023, v_num=0]
Epoch 1:  12%|█▏        | 229/1857 [01:17<09:11,  2.95it/s, loss=10.023, v_num=0]
Epoch 1:  12%|█▏        | 229/1857 [01:17<09:11,  2.95it/s, loss=10.178, v_num=0]
Epoch 1:  12%|█▏        | 230/1857 [01:17<09:11,  2.95it/s, loss=10.178, v_num=0]
Epoch 1:  12%|█▏        | 230/1857 [01:17<09:11,  2.95it/s, loss=10.148, v_num=0]
Epoch 1:  12%|█▏        | 231/1857 [01:18<09:10,  2.95it/s, loss=10.148, v_num=0]
Epoch 1:  12%|█▏        | 231/1857 [01:18<09:10,  2.95it/s, loss=9.283, v_num=0] 
Epoch 1:  12%|█▏        | 232/1857 [01:18<09:10,  2.95it/s, loss=9.283, v_num=0]
Epoch 1:  12%|█▏        | 232/1857 [01:18<09:10,  2.95it/s, loss=8.996, v_num=0]
Epoch 1:  13%|█▎        | 233/1857 [01:18<09:10,  2.95it/s, loss=8.996, v_num=0]
Epoch 1:  13%|█▎        | 233/1857 [01:18<09:10,  2.95it/s, loss=8.834, v_num=0]
Epoch 1:  13%|█▎        | 234/1857 [01:19<09:10,  2.95it/s, loss=8.834, v_num=0]
Epoch 1:  13%|█▎        | 234/1857 [01:19<09:10,  2.95it/s, loss=9.345, v_num=0]
Epoch 1:  13%|█▎        | 235/1857 [01:19<09:09,  2.95it/s, loss=9.345, v_num=0]
Epoch 1:  13%|█▎        | 235/1857 [01:19<09:09,  2.95it/s, loss=9.679, v_num=0]
Epoch 1:  13%|█▎        | 236/1857 [01:20<09:09,  2.95it/s, loss=9.679, v_num=0]
Epoch 1:  13%|█▎        | 236/1857 [01:20<09:09,  2.95it/s, loss=9.520, v_num=0]
Epoch 1:  13%|█▎        | 237/1857 [01:20<09:09,  2.95it/s, loss=9.520, v_num=0]
Epoch 1:  13%|█▎        | 237/1857 [01:20<09:09,  2.95it/s, loss=9.372, v_num=0]
Epoch 1:  13%|█▎        | 238/1857 [01:20<09:08,  2.95it/s, loss=9.372, v_num=0]
Epoch 1:  13%|█▎        | 238/1857 [01:20<09:08,  2.95it/s, loss=9.646, v_num=0]
Epoch 1:  13%|█▎        | 239/1857 [01:20<09:08,  2.95it/s, loss=9.646, v_num=0]
Epoch 1:  13%|█▎        | 239/1857 [01:20<09:08,  2.95it/s, loss=9.481, v_num=0]
Epoch 1:  13%|█▎        | 240/1857 [01:21<09:07,  2.95it/s, loss=9.481, v_num=0]
Epoch 1:  13%|█▎        | 240/1857 [01:21<09:07,  2.95it/s, loss=9.530, v_num=0]
Epoch 1:  13%|█▎        | 241/1857 [01:21<09:07,  2.95it/s, loss=9.530, v_num=0]
Epoch 1:  13%|█▎        | 241/1857 [01:21<09:07,  2.95it/s, loss=9.319, v_num=0]
Epoch 1:  13%|█▎        | 242/1857 [01:21<09:07,  2.95it/s, loss=9.319, v_num=0]
Epoch 1:  13%|█▎        | 242/1857 [01:21<09:07,  2.95it/s, loss=9.348, v_num=0]
Epoch 1:  13%|█▎        | 243/1857 [01:22<09:06,  2.95it/s, loss=9.348, v_num=0]
Epoch 1:  13%|█▎        | 243/1857 [01:22<09:06,  2.95it/s, loss=9.535, v_num=0]
Epoch 1:  13%|█▎        | 244/1857 [01:22<09:06,  2.95it/s, loss=9.535, v_num=0]
Epoch 1:  13%|█▎        | 244/1857 [01:22<09:06,  2.95it/s, loss=9.644, v_num=0]
Epoch 1:  13%|█▎        | 245/1857 [01:23<09:06,  2.95it/s, loss=9.644, v_num=0]
Epoch 1:  13%|█▎        | 245/1857 [01:23<09:06,  2.95it/s, loss=10.009, v_num=0]
Epoch 1:  13%|█▎        | 246/1857 [01:23<09:05,  2.95it/s, loss=10.009, v_num=0]
Epoch 1:  13%|█▎        | 246/1857 [01:23<09:05,  2.95it/s, loss=10.055, v_num=0]
Epoch 1:  13%|█▎        | 247/1857 [01:23<09:05,  2.95it/s, loss=10.055, v_num=0]
Epoch 1:  13%|█▎        | 247/1857 [01:23<09:05,  2.95it/s, loss=10.805, v_num=0]
Epoch 1:  13%|█▎        | 248/1857 [01:24<09:05,  2.95it/s, loss=10.805, v_num=0]
Epoch 1:  13%|█▎        | 248/1857 [01:24<09:05,  2.95it/s, loss=10.079, v_num=0]
Epoch 1:  13%|█▎        | 249/1857 [01:24<09:04,  2.95it/s, loss=10.079, v_num=0]
Epoch 1:  13%|█▎        | 249/1857 [01:24<09:04,  2.95it/s, loss=10.581, v_num=0]
Epoch 1:  13%|█▎        | 250/1857 [01:24<09:04,  2.95it/s, loss=10.581, v_num=0]
Epoch 1:  13%|█▎        | 250/1857 [01:24<09:04,  2.95it/s, loss=10.545, v_num=0]
Epoch 1:  14%|█▎        | 251/1857 [01:25<09:03,  2.95it/s, loss=10.545, v_num=0]
Epoch 1:  14%|█▎        | 251/1857 [01:25<09:03,  2.95it/s, loss=11.937, v_num=0]
Epoch 1:  14%|█▎        | 252/1857 [01:25<09:03,  2.95it/s, loss=11.937, v_num=0]
Epoch 1:  14%|█▎        | 252/1857 [01:25<09:03,  2.95it/s, loss=11.937, v_num=0]
Epoch 1:  14%|█▎        | 253/1857 [01:25<09:03,  2.95it/s, loss=11.937, v_num=0]
Epoch 1:  14%|█▎        | 253/1857 [01:25<09:03,  2.95it/s, loss=12.314, v_num=0]
Epoch 1:  14%|█▎        | 254/1857 [01:25<09:02,  2.95it/s, loss=12.314, v_num=0]
Epoch 1:  14%|█▎        | 254/1857 [01:25<09:02,  2.95it/s, loss=11.604, v_num=0]
Epoch 1:  14%|█▎        | 255/1857 [01:26<09:02,  2.95it/s, loss=11.604, v_num=0]
Epoch 1:  14%|█▎        | 255/1857 [01:26<09:02,  2.95it/s, loss=11.068, v_num=0]
Epoch 1:  14%|█▍        | 256/1857 [01:26<09:01,  2.95it/s, loss=11.068, v_num=0]
Epoch 1:  14%|█▍        | 256/1857 [01:26<09:01,  2.95it/s, loss=12.007, v_num=0]
Epoch 1:  14%|█▍        | 257/1857 [01:26<09:01,  2.96it/s, loss=12.007, v_num=0]
Epoch 1:  14%|█▍        | 257/1857 [01:26<09:01,  2.96it/s, loss=12.927, v_num=0]
Epoch 1:  14%|█▍        | 258/1857 [01:27<09:01,  2.96it/s, loss=12.927, v_num=0]
Epoch 1:  14%|█▍        | 258/1857 [01:27<09:01,  2.96it/s, loss=12.609, v_num=0]
Epoch 1:  14%|█▍        | 259/1857 [01:27<09:00,  2.96it/s, loss=12.609, v_num=0]
Epoch 1:  14%|█▍        | 259/1857 [01:27<09:00,  2.96it/s, loss=12.654, v_num=0]
Epoch 1:  14%|█▍        | 260/1857 [01:27<09:00,  2.96it/s, loss=12.654, v_num=0]
Epoch 1:  14%|█▍        | 260/1857 [01:27<09:00,  2.96it/s, loss=12.657, v_num=0]
Epoch 1:  14%|█▍        | 261/1857 [01:28<08:59,  2.96it/s, loss=12.657, v_num=0]
Epoch 1:  14%|█▍        | 261/1857 [01:28<08:59,  2.96it/s, loss=12.381, v_num=0]
Epoch 1:  14%|█▍        | 262/1857 [01:28<08:59,  2.96it/s, loss=12.381, v_num=0]
